"_primaryKey","_firstSeenAt","_lastSeenAt","performerId","name","shortName","type","slug","url","heroImageUrl","bannerImageUrl","score","popularity","homeVenueId","primaryColor","iconicColor","isEvent","divisionName","divisionShortName","taxonomyName","taxonomySubName"
"2093","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2093,"Chicago Bulls","Bulls","nba","chicago-bulls","https://seatgeek.com/chicago-bulls-tickets","[PREMIUM]","[PREMIUM]",0.68,342667,136,"#181818","#CE1141",false,"Eastern - Central","Central","sports","basketball"
"2094","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2094,"Cleveland Cavaliers","Cavaliers","nba","cleveland-cavaliers","https://seatgeek.com/cleveland-cavaliers-tickets","[PREMIUM]","[PREMIUM]",0.76,704797,120,"#6A0032","#6A0032",false,"Eastern - Central","Central","sports","basketball"
"802458","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",802458,"NBA Play-In Tournament","NBA Play-In Tournament","nba","nba-play-in-tournament","https://seatgeek.com/nba-play-in-tournament-tickets","[PREMIUM]","[PREMIUM]",0.61,75062,,,,true,,,"sports","basketball"
"2116","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2116,"New Orleans Pelicans","Pelicans","nba","new-orleans-pelicans","https://seatgeek.com/new-orleans-pelicans-tickets","[PREMIUM]","[PREMIUM]",0.7,224121,184,"#0A2240","#0A2240",false,"Western - Southwest","Southwest","sports","basketball"
"797658","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",797658,"NHL Western Conference Finals","NHL Western Conference Finals","nhl","nhl-western-conference-finals","https://seatgeek.com/nhl-western-conference-finals-tickets","[PREMIUM]","[PREMIUM]",0.62,22876,,,,true,,,"sports","hockey"
"2131","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2131,"Tampa Bay Lightning","Lightning","nhl","tampa-bay-lightning","https://seatgeek.com/tampa-bay-lightning-tickets","[PREMIUM]","[PREMIUM]",0.66,153307,182,"#002868","#002868",false,"Eastern - Atlantic","Atlantic","sports","hockey"
"792982","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",792982,"NHL Playoffs","NHL Playoffs","nhl","nhl-playoffs","https://seatgeek.com/nhl-playoffs-tickets","[PREMIUM]","[PREMIUM]",0.66,254763,,,,true,,,"sports","hockey"
"627288","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",627288,"Vegas Golden Knights","Golden Knights","nhl","vegas-golden-knights","https://seatgeek.com/vegas-golden-knights-tickets","[PREMIUM]","[PREMIUM]",0.65,133427,161601,"#000000","#B4975A",false,"Western - Pacific","Pacific","sports","hockey"
"14328","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",14328,"NHL Eastern Conference Finals","NHL Eastern Conference Finals","nhl","nhl-eastern-conference-finals","https://seatgeek.com/nhl-eastern-conference-finals-tickets","[PREMIUM]","[PREMIUM]",0.66,27681,,,,true,,,"sports","hockey"
"2129","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2129,"Carolina Hurricanes","Hurricanes","nhl","carolina-hurricanes","https://seatgeek.com/carolina-hurricanes-tickets","[PREMIUM]","[PREMIUM]",0.65,171153,1430,"#000000","#CC0000",false,"Eastern - Metropolitan","Metropolitan","sports","hockey"
"260530","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",260530,"NHL Heritage Classic","NHL Heritage Classic","nhl","nhl-heritage-classic","https://seatgeek.com/nhl-heritage-classic-tickets","[PREMIUM]","[PREMIUM]",0.65,57,,,,true,,,"sports","hockey"
"2128","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2128,"Winnipeg Jets","Jets","nhl","winnipeg-jets","https://seatgeek.com/winnipeg-jets-tickets","[PREMIUM]","[PREMIUM]",0.64,126118,98,"#041E42","#041E42",false,"Western - Central","Central","sports","hockey"
"2135","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2135,"Detroit Red Wings","Red Wings","nhl","detroit-red-wings","https://seatgeek.com/detroit-red-wings-tickets","[PREMIUM]","[PREMIUM]",0.66,203809,420444,"#000000","#CE1126",false,"Eastern - Atlantic","Atlantic","sports","hockey"
"2125","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2125,"Montreal Canadiens","Canadiens","nhl","montreal-canadiens","https://seatgeek.com/montreal-canadiens-tickets","[PREMIUM]","[PREMIUM]",0.65,153333,139,"#192168","#AF1E2D",false,"Eastern - Atlantic","Atlantic","sports","hockey"
"2124","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2124,"Buffalo Sabres","Sabres","nhl","buffalo-sabres","https://seatgeek.com/buffalo-sabres-tickets","[PREMIUM]","[PREMIUM]",0.63,141867,212,"#002654","#002654",false,"Eastern - Atlantic","Atlantic","sports","hockey"
"2139","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2139,"Colorado Avalanche","Avalanche","nhl","colorado-avalanche","https://seatgeek.com/colorado-avalanche-tickets","[PREMIUM]","[PREMIUM]",0.66,186090,187,"#6F263D","#6F263D",false,"Western - Central","Central","sports","hockey"
"2123","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2123,"Boston Bruins","Bruins","nhl","boston-bruins","https://seatgeek.com/boston-bruins-tickets","[PREMIUM]","[PREMIUM]",0.68,349622,1544,"#000000","#000000",false,"Eastern - Atlantic","Atlantic","sports","hockey"
"2143","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2143,"Anaheim Ducks","Ducks","nhl","anaheim-ducks","https://seatgeek.com/anaheim-ducks-tickets","[PREMIUM]","[PREMIUM]",0.62,69940,133,"#181818","#181818",false,"Western - Pacific","Pacific","sports","hockey"
"2122","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2122,"Pittsburgh Penguins","Penguins","nhl","pittsburgh-penguins","https://seatgeek.com/pittsburgh-penguins-tickets","[PREMIUM]","[PREMIUM]",0.65,166452,2265,"#181818","#181818",false,"Eastern - Metropolitan","Metropolitan","sports","hockey"
"2119","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2119,"New York Islanders","Islanders","nhl","new-york-islanders","https://seatgeek.com/new-york-islanders-tickets","[PREMIUM]","[PREMIUM]",0.63,122740,518722,"#00539B","#00539B",false,"Eastern - Metropolitan","Metropolitan","sports","hockey"
"2144","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2144,"Dallas Stars","Stars","nhl","dallas-stars","https://seatgeek.com/dallas-stars-tickets","[PREMIUM]","[PREMIUM]",0.68,278904,117,"#000000","#006847",false,"Western - Central","Central","sports","hockey"
"2145","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",2145,"Los Angeles Kings","Kings","nhl","los-angeles-kings","https://seatgeek.com/los-angeles-kings-tickets","[PREMIUM]","[PREMIUM]",0.63,76472,134,"#000000","#000000",false,"Western - Pacific","Pacific","sports","hockey"
"14344","2026-03-25 22:16:44.417","2026-03-25 22:16:44.417",14344,"NHL Stanley Cup Finals","NHL Stanley Cup Finals","nhl","nhl-stanley-cup-finals","https://seatgeek.com/nhl-stanley-cup-finals-tickets","[PREMIUM]","[PREMIUM]",0.71,71722,,,,true,,,"sports","hockey"
"2147","2026-03-25 22:16:28.419","2026-03-25 22:16:28.419",2147,"San Jose Sharks","Sharks","nhl","san-jose-sharks","https://seatgeek.com/san-jose-sharks-tickets","[PREMIUM]","[PREMIUM]",0.63,129226,157,"#000000","#00788A",false,"Western - Pacific","Pacific","sports","hockey"
"14293","2026-03-25 22:16:28.419","2026-03-25 22:16:28.419",14293,"NHL Western Conference First Round","NHL Western Conference First Round","nhl","nhl-western-conference-first-round","https://seatgeek.com/nhl-western-conference-first-round-tickets","[PREMIUM]","[PREMIUM]",0.62,38314,,,,true,,,"sports","hockey"
"2140","2026-03-25 22:16:28.419","2026-03-25 22:16:28.419",2140,"Edmonton Oilers","Oilers","nhl","edmonton-oilers","https://seatgeek.com/edmonton-oilers-tickets","[PREMIUM]","[PREMIUM]",0.7,119144,75884,"#041E42","#FF4C00",false,"Western - Pacific","Pacific","sports","hockey"
"701389","2026-03-25 22:16:28.419","2026-03-25 22:16:28.419",701389,"NHL Eastern Conference Second Round","NHL Eastern Conference Second Round","nhl","nhl-eastern-conference-second-round","https://seatgeek.com/nhl-eastern-conference-second-round-tickets","[PREMIUM]","[PREMIUM]",0.65,25475,,,,true,,,"sports","hockey"
"701347","2026-03-25 22:16:28.419","2026-03-25 22:16:28.419",701347,"NHL Eastern Conference First Round","NHL Eastern Conference First Round","nhl","nhl-eastern-conference-first-round","https://seatgeek.com/nhl-eastern-conference-first-round-tickets","[PREMIUM]","[PREMIUM]",0.63,48722,,,,true,,,"sports","hockey"
"448018","2026-03-25 22:16:28.419","2026-03-25 22:16:28.419",448018,"NHL Western Conference Second Round","NHL Western Conference Second Round","nhl","nhl-western-conference-second-round","https://seatgeek.com/nhl-western-conference-second-round-tickets","[PREMIUM]","[PREMIUM]",0.61,19973,,,,true,,,"sports","hockey"
"794055","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",794055,"Seattle Kraken","Kraken","nhl","seattle-kraken","https://seatgeek.com/seattle-kraken-tickets","[PREMIUM]","[PREMIUM]",0.64,115183,176,"#001425","#001425",false,"Western - Pacific","Pacific","sports","hockey"
"2136","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2136,"Nashville Predators","Predators","nhl","nashville-predators","https://seatgeek.com/nashville-predators-tickets","[PREMIUM]","[PREMIUM]",0.64,142090,2195,"#041E42","#FFB81C",false,"Western - Central","Central","sports","hockey"
"2142","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2142,"Vancouver Canucks","Canucks","nhl","vancouver-canucks","https://seatgeek.com/vancouver-canucks-tickets","[PREMIUM]","[PREMIUM]",0.63,87684,2983,"#00205B","#00205B",false,"Western - Pacific","Pacific","sports","hockey"
"2141","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2141,"Minnesota Wild","Wild","nhl","minnesota-wild","https://seatgeek.com/minnesota-wild-tickets","[PREMIUM]","[PREMIUM]",0.64,242869,123,"#154734","#154734",false,"Western - Central","Central","sports","hockey"
"2130","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2130,"Florida Panthers","Panthers","nhl","florida-panthers","https://seatgeek.com/florida-panthers-tickets","[PREMIUM]","[PREMIUM]",0.76,498019,126,"#041E42","#041E42",false,"Eastern - Atlantic","Atlantic","sports","hockey"
"2126","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2126,"Ottawa Senators","Senators","nhl","ottawa-senators","https://seatgeek.com/ottawa-senators-tickets","[PREMIUM]","[PREMIUM]",0.6,175898,150,"#181818","#C8102E",false,"Eastern - Atlantic","Atlantic","sports","hockey"
"2127","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2127,"Toronto Maple Leafs","Maple Leafs","nhl","toronto-maple-leafs","https://seatgeek.com/toronto-maple-leafs-tickets","[PREMIUM]","[PREMIUM]",0.66,105917,91,"#000000","#00205B",false,"Eastern - Atlantic","Atlantic","sports","hockey"
"2138","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2138,"Calgary Flames","Flames","nhl","calgary-flames","https://seatgeek.com/calgary-flames-tickets","[PREMIUM]","[PREMIUM]",0.63,81962,96,"#C8102E","#C8102E",false,"Western - Pacific","Pacific","sports","hockey"
"2121","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2121,"Philadelphia Flyers","Flyers","nhl","philadelphia-flyers","https://seatgeek.com/philadelphia-flyers-tickets","[PREMIUM]","[PREMIUM]",0.65,219713,3148,"#000104","#D24303",false,"Eastern - Metropolitan","Metropolitan","sports","hockey"
"2120","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2120,"New York Rangers","Rangers","nhl","new-york-rangers","https://seatgeek.com/new-york-rangers-tickets","[PREMIUM]","[PREMIUM]",0.7,213217,93,"#0038A8","#0038A8",false,"Eastern - Metropolitan","Metropolitan","sports","hockey"
"811913","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",811913,"Utah Mammoth","Mammoth","nhl","utah-mammoth","https://seatgeek.com/utah-mammoth-tickets","[PREMIUM]","[PREMIUM]",0.74,245438,188,"#000000","#000000",false,"Western - Central","Central","sports","hockey"
"2118","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2118,"New Jersey Devils","Devils","nhl","new-jersey-devils","https://seatgeek.com/new-jersey-devils-tickets","[PREMIUM]","[PREMIUM]",0.65,179968,1500,"#181818","#CC0000",false,"Eastern - Metropolitan","Metropolitan","sports","hockey"
"2133","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2133,"Chicago Blackhawks","Blackhawks","nhl","chicago-blackhawks","https://seatgeek.com/chicago-blackhawks-tickets","[PREMIUM]","[PREMIUM]",0.67,174623,136,"#231F20","#CE1126",false,"Western - Central","Central","sports","hockey"
"2134","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2134,"Columbus Blue Jackets","Blue Jackets","nhl","columbus-blue-jackets","https://seatgeek.com/columbus-blue-jackets-tickets","[PREMIUM]","[PREMIUM]",0.62,125926,430,"#002654","#002654",false,"Eastern - Metropolitan","Metropolitan","sports","hockey"
"2137","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2137,"St. Louis Blues","Blues","nhl","st-louis-blues","https://seatgeek.com/st-louis-blues-tickets","[PREMIUM]","[PREMIUM]",0.65,139707,186,"#003087","#003087",false,"Western - Central","Central","sports","hockey"
"2132","2026-03-25 22:16:17.970","2026-03-25 22:16:17.970",2132,"Washington Capitals","Capitals","nhl","washington-capitals","https://seatgeek.com/washington-capitals-tickets","[PREMIUM]","[PREMIUM]",0.67,267534,181,"#041E42","#C8102E",false,"Eastern - Metropolitan","Metropolitan","sports","hockey"
"2078","2026-03-25 22:14:16.861","2026-03-25 22:14:16.861",2078,"Washington Commanders","Commanders","nfl","washington-commanders","https://seatgeek.com/washington-commanders-tickets","[PREMIUM]","[PREMIUM]",0.84,3,35,"#5A1414","#5A1414",false,"NFC East","NFC East","sports","football"
"140920","2026-03-25 22:14:16.861","2026-03-25 22:14:16.861",140920,"NFL Hall Of Fame Game","NFL Hall Of Fame Game","nfl","nfl-hall-of-fame-game","https://seatgeek.com/nfl-hall-of-fame-game-tickets","[PREMIUM]","[PREMIUM]",0.74,3391,,,,true,,,"sports","football"
"2077","2026-03-25 22:14:16.861","2026-03-25 22:14:16.861",2077,"Arizona Cardinals","Cardinals","nfl","arizona-cardinals","https://seatgeek.com/arizona-cardinals-tickets","[PREMIUM]","[PREMIUM]",0.7,10290,43,"#000000","#97233F",false,"NFC West","NFC West","sports","football"
"807539","2026-03-25 22:14:16.861","2026-03-25 22:14:16.861",807539,"AT&T Stadium VIP Guided Tour","AT&T Stadium VIP Guided Tour","stadium_tours","at-t-stadium-vip-guided-tour","https://seatgeek.com/at-t-stadium-vip-guided-tour-tickets","[PREMIUM]","[PREMIUM]",0.38,32769,,,,false,,,"sports","football"
"808683","2026-03-25 22:14:16.861","2026-03-25 22:14:16.861",808683,"Arizona Cardinals Season Ticket Deposits","Arizona Cardinals Season Ticket Deposits","nfl","arizona-cardinals-season-ticket-deposits","https://seatgeek.com/arizona-cardinals-season-ticket-deposits-tickets","[PREMIUM]","[PREMIUM]",0,0,43,,,true,,,"sports","football"
"2063","2026-03-25 22:14:16.861","2026-03-25 22:14:16.861",2063,"Carolina Panthers","Panthers","nfl","carolina-panthers","https://seatgeek.com/carolina-panthers-tickets","[PREMIUM]","[PREMIUM]",0.74,3395,1122,"#101820","#0085CA",false,"NFC South","NFC South","sports","football"
"2057","2026-03-25 22:14:16.861","2026-03-25 22:14:16.861",2057,"Tennessee Titans","Titans","nfl","tennessee-titans","https://seatgeek.com/tennessee-titans-tickets","[PREMIUM]","[PREMIUM]",0.78,0,1126,"#002A5C","#4495D2",false,"AFC South","AFC South","sports","football"
"117841","2026-03-25 22:14:16.861","2026-03-25 22:14:16.861",117841,"NFL Hall of Fame Enshrinement","NFL Hall of Fame Enshrinement","nfl","nfl-hall-of-fame-enshrinement","https://seatgeek.com/nfl-hall-of-fame-enshrinement-tickets","[PREMIUM]","[PREMIUM]",0.56,13,,,,true,,,"sports","football"
"810600","2026-03-25 22:14:03.631","2026-03-25 22:14:03.631",810600,"AT&T Stadium Owner's Experience Tour","AT&T Stadium Owner's Experience Tour","stadium_tours","at-t-stadium-owner-s-experience-tour","https://seatgeek.com/at-t-stadium-owner-s-experience-tour-tickets","[PREMIUM]","[PREMIUM]",0.31,0,,,,false,,,"sports","football"
