"_primaryKey","_firstSeenAt","_lastSeenAt","eventId","name","shortName","type","datetimeUtc","endDatetimeUtc","dateTbd","timeTbd","datetimeTbd","status","scheduleStatus","conditional","contingent","isOpen","isVisible","isHybrid","eventScore","popularityScore","url","createdAt","announceDate","visibleAt","visibleUntilUtc","listingCount","ticketCount","averagePrice","lowestPrice","highestPrice","medianPrice","lowestSgBasePrice","venueId","performerIds","taxonomyName","taxonomySubName","ticketmasterId","stubhubId","integratedProvider","integratedProviderId","isMapped","isGa","seatSelectionEnabled"
"17628573","2026-04-01 22:12:50.486","2026-04-01 22:12:50.486",17628573,"St. Louis Blues at Los Angeles Kings","Blues at Kings","nhl","2026-04-02 01:00:00","2026-04-02 02:00:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/los-angeles-kings-tickets/4-1-2026-los-angeles-california-crypto-com-arena/nhl/17628573","2025-07-16 17:44:18","2025-07-16 00:00:00","2026-03-06 12:48:16","2026-04-02 02:00:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",134,"[2145,2137]","sports","hockey",,"158758855","AXS","0806250700AXS1044298",true,false,true
"17628652","2026-04-01 22:12:50.486","2026-04-01 22:12:50.486",17628652,"Anaheim Ducks at San Jose Sharks","Ducks at Sharks","nhl","2026-04-02 01:00:00","2026-04-02 02:00:00",false,false,false,"normal","rescheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/san-jose-sharks-tickets/4-1-2026-san-jose-california-sap-center-at-san-jose/nhl/17628652","2025-07-16 17:44:27","2025-07-16 00:00:00","2026-04-01 07:28:22","2026-04-02 02:00:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",157,"[2147,2143]","sports","hockey","1C0062DEEE10724E","158849108","TICKETMASTER","1C0062DEEE10724E",true,false,true
"18076843","2026-04-01 22:11:39.709","2026-04-01 22:11:39.709",18076843,"AT&T Stadium VIP Guided Tour","AT&T Stadium VIP Guided Tour","stadium_tours","2026-04-02 19:00:00","2026-04-02 19:15:00",false,false,false,"normal","as_originally_scheduled",false,false,true,true,false,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/at-t-stadium-vip-guided-tour-tickets/stadium-tours/2026-04-02-2-pm/18076843","2026-02-17 17:40:41","2026-02-17 00:00:00","2026-02-17 16:00:00","2026-04-02 19:15:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",4965,"[807539]","sports","football",,,"OPEN","e_kyzckqvMKMilw2x15hKREnexsmwpPn2",false,true,false
"18076860","2026-04-01 22:11:39.709","2026-04-01 22:11:39.709",18076860,"AT&T Stadium VIP Guided Tour","AT&T Stadium VIP Guided Tour","stadium_tours","2026-04-02 20:00:00","2026-04-02 20:15:00",false,false,false,"normal","as_originally_scheduled",false,false,true,true,false,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/at-t-stadium-vip-guided-tour-tickets/stadium-tours/2026-04-02-3-pm/18076860","2026-02-17 17:40:41","2026-02-17 00:00:00","2026-02-17 16:00:00","2026-04-02 20:15:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",4965,"[807539]","sports","football",,,"OPEN","e_ywWCEAnELgcmNRzNyc8r3q3uxBkykm",false,true,false
"18076868","2026-04-01 22:11:39.709","2026-04-01 22:11:39.709",18076868,"AT&T Stadium VIP Guided Tour","AT&T Stadium VIP Guided Tour","stadium_tours","2026-04-02 18:00:00","2026-04-02 18:15:00",false,false,false,"normal","as_originally_scheduled",false,false,true,true,false,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/at-t-stadium-vip-guided-tour-tickets/stadium-tours/2026-04-02-1-pm/18076868","2026-02-17 17:40:41","2026-02-17 00:00:00","2026-02-17 16:00:00","2026-04-02 18:15:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",4965,"[807539]","sports","football",,,"OPEN","e_4GDc84AqqKhexvlPJCA41KbSZdgYk2",false,true,false
"18076882","2026-04-01 22:11:39.709","2026-04-01 22:11:39.709",18076882,"AT&T Stadium VIP Guided Tour","AT&T Stadium VIP Guided Tour","stadium_tours","2026-04-02 17:00:00","2026-04-02 17:15:00",false,false,false,"normal","as_originally_scheduled",false,false,true,true,false,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/at-t-stadium-vip-guided-tour-tickets/stadium-tours/2026-04-02-12-pm/18076882","2026-02-17 17:40:41","2026-02-17 00:00:00","2026-02-17 16:00:00","2026-04-02 17:15:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",4965,"[807539]","sports","football",,,"OPEN","e_M2PI3A0NqJTBeYkVnUAYVbwJCdBjv13",false,true,false
"18076883","2026-04-01 22:11:39.709","2026-04-01 22:11:39.709",18076883,"AT&T Stadium VIP Guided Tour","AT&T Stadium VIP Guided Tour","stadium_tours","2026-04-02 21:00:00","2026-04-02 21:15:00",false,false,false,"normal","as_originally_scheduled",false,false,true,true,false,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/at-t-stadium-vip-guided-tour-tickets/stadium-tours/2026-04-02-4-pm/18076883","2026-02-17 17:40:41","2026-02-17 00:00:00","2026-02-17 16:00:00","2026-04-02 21:15:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",4965,"[807539]","sports","football",,,"OPEN","e_m98TVv1kjPsrVpNYvujK6KmJfwmwzdW",false,true,false
"18076959","2026-04-01 22:11:39.709","2026-04-01 22:11:39.709",18076959,"AT&T Stadium VIP Guided Tour","AT&T Stadium VIP Guided Tour","stadium_tours","2026-04-02 15:00:00","2026-04-02 15:15:00",false,false,false,"normal","as_originally_scheduled",false,false,true,true,false,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/at-t-stadium-vip-guided-tour-tickets/stadium-tours/2026-04-02-10-am/18076959","2026-02-17 17:40:41","2026-02-17 00:00:00","2026-02-17 16:00:00","2026-04-02 15:15:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",4965,"[807539]","sports","football",,,"OPEN","e_m98TPNpQ4pckdJk4ptXpwAGqhAWQVGj",false,true,false
"18076970","2026-04-01 22:11:39.709","2026-04-01 22:11:39.709",18076970,"AT&T Stadium VIP Guided Tour","AT&T Stadium VIP Guided Tour","stadium_tours","2026-04-02 16:00:00","2026-04-02 16:15:00",false,false,false,"normal","as_originally_scheduled",false,false,true,true,false,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/at-t-stadium-vip-guided-tour-tickets/stadium-tours/2026-04-02-11-am/18076970","2026-02-17 17:40:41","2026-02-17 00:00:00","2026-02-17 16:00:00","2026-04-02 16:15:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",4965,"[807539]","sports","football",,,"OPEN","e_94rc6Pj18dfdEj6Q9IV5J31Zhl3b0Mv",false,true,false
"17691358","2026-04-01 22:01:43.354","2026-04-01 22:01:43.354",17691358,"Cleveland Guardians at Los Angeles Dodgers","Guardians at Dodgers","mlb","2026-04-02 00:20:00","2026-04-02 01:50:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/los-angeles-dodgers-tickets/4-1-2026-los-angeles-california-dodger-stadium/mlb/17691358","2025-08-26 20:47:06","2025-08-26 00:00:00","2026-04-01 07:28:32","2026-04-02 01:50:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",1,"[1,6]","sports","baseball",,"159257634","TDC","23754",true,false,true
"17696131","2026-04-01 22:01:43.354","2026-04-01 22:01:43.354",17696131,"Minnesota Twins at Kansas City Royals","Twins at Royals","mlb","2026-04-02 18:10:00","2026-04-02 19:10:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/kansas-city-royals-tickets/4-2-2026-kansas-city-missouri-kauffman-stadium/mlb/17696131","2025-08-27 13:35:20","2025-08-27 00:00:00","2026-04-01 07:42:45","2026-04-02 19:10:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",3714,"[5,19]","sports","baseball",,"159263761","TDC","18127",true,false,true
"17696133","2026-04-01 22:01:43.354","2026-04-01 22:01:43.354",17696133,"Minnesota Twins at Kansas City Royals","Twins at Royals","mlb","2026-04-01 23:40:00","2026-04-02 00:40:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/kansas-city-royals-tickets/4-1-2026-kansas-city-missouri-kauffman-stadium/mlb/17696133","2025-08-27 13:35:21","2025-08-27 00:00:00","2026-04-01 07:42:45","2026-04-02 00:40:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",3714,"[5,19]","sports","baseball",,"159263760","TDC","18126",true,false,true
