"_primaryKey","_firstSeenAt","_lastSeenAt","venueId","name","slug","url","addressStreet","addressCity","addressState","addressCountry","addressPostalCode","timezone","latitude","longitude","capacity","score","popularity","metroCode"
"181","2026-03-30 22:12:22.169","2026-03-30 22:12:22.169",181,"Capital One Arena","capital-one-arena","https://seatgeek.com/venues/capital-one-arena/tickets","601 F Street Northwest","Washington","DC","US","20004","America/New_York",38.8981,-77.0209,20173,0.89,438275,511
"7546","2026-03-30 22:12:22.169","2026-03-30 22:12:22.169",7546,"Barclays Center","barclays-center","https://seatgeek.com/venues/barclays-center/tickets","620 Atlantic Avenue","Brooklyn","NY","US","11217","America/New_York",40.6827,-73.9753,0,0.9,254932,501
"184","2026-03-30 22:12:22.169","2026-03-30 22:12:22.169",184,"Smoothie King Center","smoothie-king-center","https://seatgeek.com/venues/smoothie-king-center/tickets","1501 Dave Dixon Drive","New Orleans","LA","US","70113","America/Chicago",29.949,-90.0821,0,0.87,166299,622
"188","2026-03-30 22:12:22.169","2026-03-30 22:12:22.169",188,"Delta Center","delta-center-1","https://seatgeek.com/venues/delta-center-1/tickets","301 West South Temple","Salt Lake City","UT","US","84101","America/Denver",40.7676,-111.901,20000,0.95,495707,770
"37832","2026-03-30 22:11:50.776","2026-03-30 22:11:50.776",37832,"Princess Auto Stadium","princess-auto-stadium","https://seatgeek.com/venues/princess-auto-stadium/tickets","1345 Waverley Steet","Winnipeg","MB","Canada","R3T 1Z2","America/Winnipeg",49.8077,-97.1431,0,0.64,1800,0
"1430","2026-03-30 22:11:50.776","2026-03-30 22:11:50.776",1430,"Lenovo Center","lenovo-center","https://seatgeek.com/venues/lenovo-center/tickets","1400 Edwards Mill Road","Raleigh","NC","US","27607","America/New_York",35.8033,-78.7218,0,0.83,105451,560
"133","2026-03-30 22:11:50.776","2026-03-30 22:11:50.776",133,"Honda Center","honda-center","https://seatgeek.com/venues/honda-center/tickets","2695 E Katella Ave","Anaheim","CA","US","92806","America/Los_Angeles",33.8078,-117.876,18900,0.81,68624,803
"161601","2026-03-30 22:11:50.776","2026-03-30 22:11:50.776",161601,"T-Mobile Arena","t-mobile-arena","https://seatgeek.com/venues/t-mobile-arena/tickets","3780 Las Vegas Boulevard","Las Vegas","NV","US","89158","America/Los_Angeles",36.1029,-115.178,0,0.88,196523,839
"2265","2026-03-30 22:11:50.776","2026-03-30 22:11:50.776",2265,"PPG Paints Arena","ppg-paints-arena","https://seatgeek.com/venues/ppg-paints-arena/tickets","1001 Fifth Avenue","Pittsburgh","PA","US","15219","America/New_York",40.4396,-79.9895,0,0.83,110263,508
"212","2026-03-30 22:11:50.776","2026-03-30 22:11:50.776",212,"KeyBank Center","keybank-center","https://seatgeek.com/venues/keybank-center/tickets","1 Seymour H. Knox III Plaza","Buffalo","NY","US","14203","America/New_York",42.8759,-78.8767,0,0.78,67151,514
"518722","2026-03-30 22:11:50.776","2026-03-30 22:11:50.776",518722,"UBS Arena","ubs-arena","https://seatgeek.com/venues/ubs-arena/tickets","2150 Hempstead Turnpike","Elmont","NY","US","11003","America/New_York",40.7095,-73.7204,0,0.83,126715,501
"182","2026-03-30 22:11:50.776","2026-03-30 22:11:50.776",182,"Benchmark International Arena","benchmark-international-arena","https://seatgeek.com/venues/benchmark-international-arena/tickets","401 Channelside Drive","Tampa","FL","US","33602","America/New_York",27.9427,-82.4517,0,0.84,191885,539
"75884","2026-03-30 22:11:50.776","2026-03-30 22:11:50.776",75884,"Rogers Place","rogers-place","https://seatgeek.com/venues/rogers-place/tickets","104 Avenue","Edmonton","AB","Canada","T5J 4Y9","America/Edmonton",53.547,-113.498,0,0.77,44637,0
"150","2026-03-30 22:11:41.005","2026-03-30 22:11:41.005",150,"Canadian Tire Centre","canadian-tire-centre","https://seatgeek.com/venues/canadian-tire-centre/tickets","1000 Paladium Drive","Kanata","ON","Canada","K2V 1A5","America/Toronto",45.2973,-75.9258,20500,0.72,26115,0
"98","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",98,"Canada Life Centre","canada-life-centre","https://seatgeek.com/venues/canada-life-centre/tickets","300 Portage Avenue","Winnipeg","MB","Canada","R3C 5S4","America/Winnipeg",49.8936,-97.1435,16345,0.68,10789,0
"1500","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",1500,"Prudential Center","prudential-center","https://seatgeek.com/venues/prudential-center/tickets","25 Lafayette Street","Newark","NJ","US","07102","America/New_York",40.7332,-74.1717,19500,0.86,275498,501
"96","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",96,"Scotiabank Saddledome","scotiabank-saddledome","https://seatgeek.com/venues/scotiabank-saddledome/tickets","555 Saddledome Rise SE","Calgary","AB","Canada","T2G 2W1","America/Edmonton",51.0382,-114.051,0,0.73,9446,0
"176","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",176,"Climate Pledge Arena","climate-pledge-arena","https://seatgeek.com/venues/climate-pledge-arena/tickets","401 1st Ave.","Seattle","WA","US","98109","America/Los_Angeles",47.6221,-122.354,17459,0.86,184982,819
"2195","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",2195,"Bridgestone Arena","bridgestone-arena","https://seatgeek.com/venues/bridgestone-arena/tickets","501 Broadway","Nashville","TN","US","37203","America/Chicago",36.1591,-86.7785,0,0.87,219825,659
"123","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",123,"Grand Casino Arena","grand-casino-arena","https://seatgeek.com/venues/grand-casino-arena/tickets","199 West Kellogg Boulevard","Saint Paul","MN","US","55102","America/Chicago",44.9448,-93.1011,0,0.81,121321,613
"126","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",126,"Amerant Bank Arena","amerant-bank-arena","https://seatgeek.com/venues/amerant-bank-arena/tickets","1 Panther Parkway","Sunrise","FL","US","33323","America/New_York",26.1585,-80.3255,22457,0.96,724091,528
"430","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",430,"Nationwide Arena","nationwide-arena","https://seatgeek.com/venues/nationwide-arena/tickets","200 West Nationwide Boulevard","Columbus","OH","US","43215","America/New_York",39.9694,-83.0064,19500,0.81,91660,535
"139","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",139,"Centre Bell","centre-bell","https://seatgeek.com/venues/centre-bell/tickets","1909 Avenue des Canadiens-de-Montreal","Montreal","QC","Canada","H3C 5L2","America/Toronto",45.496,-73.5693,21500,0.79,119103,0
"157","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",157,"SAP Center at San Jose","sap-center-at-san-jose","https://seatgeek.com/venues/sap-center-at-san-jose/tickets","525 West Santa Clara Street","San Jose","CA","US","95113","America/Los_Angeles",37.3322,-121.902,19190,0.81,103172,807
"186","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",186,"Enterprise Center","enterprise-center","https://seatgeek.com/venues/enterprise-center/tickets","1401 Clark Avenue","Saint Louis","MO","US","63103","America/Chicago",38.6268,-90.2026,22612,0.83,75851,609
"2983","2026-03-30 22:11:27.633","2026-03-30 22:11:27.633",2983,"Rogers Arena","rogers-arena","https://seatgeek.com/venues/rogers-arena/tickets","800 Griffiths Way","Vancouver","BC","Canada","V6B 6G1","America/Vancouver",49.2782,-123.108,0,0.78,42706,0
"1126","2026-03-30 22:10:46.614","2026-03-30 22:10:46.614",1126,"Nissan Stadium","nissan-stadium","https://seatgeek.com/venues/nissan-stadium/tickets","1 Titans Way","Nashville","TN","US","37213","America/Chicago",36.1661,-86.7721,69143,0.95,1000711,659
"4965","2026-03-30 22:10:46.614","2026-03-30 22:10:46.614",4965,"AT&T Stadium","at-t-stadium","https://seatgeek.com/venues/at-t-stadium/tickets","1 AT&T Way","Arlington","TX","US","76011","America/Chicago",32.7482,-97.0922,80000,1,532985,623
"2472","2026-03-30 22:10:46.614","2026-03-30 22:10:46.614",2472,"Tom Benson Hall of Fame Stadium","tom-benson-hall-of-fame-stadium","https://seatgeek.com/venues/tom-benson-hall-of-fame-stadium/tickets","1835 Harrison Ave Nw","Canton","OH","US","44708","America/New_York",40.8199,-81.398,0,0.7,4551,510
"35","2026-03-30 22:10:46.614","2026-03-30 22:10:46.614",35,"Northwest Stadium","northwest-stadium","https://seatgeek.com/venues/northwest-stadium/tickets","1600 Ring Rd","Landover","MD","US","20785","America/New_York",38.9076,-76.8645,91704,0.96,1307910,511
"1029886","2026-03-30 22:10:31.671","2026-03-30 22:10:31.671",1029886,"McDaniel College","mcdaniel-college","https://seatgeek.com/venues/mcdaniel-college/tickets","2 College Hill","Westminster","MD","US","21157","America/New_York",39.5818,-77.0027,0,0.46,42,512
"1121","2026-03-30 22:10:31.671","2026-03-30 22:10:31.671",1121,"M&T Bank Stadium","m-t-bank-stadium","https://seatgeek.com/venues/m-t-bank-stadium/tickets","1101 Russell Street","Baltimore","MD","US","21230","America/New_York",39.2779,-76.6229,71008,0.92,153942,512
"1","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",1,"Dodger Stadium","dodger-stadium","https://seatgeek.com/venues/dodger-stadium/tickets","1000 Elysian Park Avenue","Los Angeles","CA","US","90012","America/Los_Angeles",34.0718,-118.246,56000,0.99,1843001,803
"12","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",12,"Comerica Park","comerica-park","https://seatgeek.com/venues/comerica-park/tickets","2100 Woodward Avenue","Detroit","MI","US","48201","America/Detroit",42.339,-83.0485,41782,0.89,862771,505
"418889","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",418889,"Truist Park","truist-park","https://seatgeek.com/venues/truist-park/tickets","755 Battery Ave SE","Atlanta","GA","US","30339","America/New_York",33.8899,-84.4686,41149,0.95,1035959,524
"317","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",317,"Sutter Health Park","sutter-health-park","https://seatgeek.com/venues/sutter-health-park/tickets","400 Ballpark Drive","West Sacramento","CA","US","95691","America/Los_Angeles",38.5804,-121.514,0,0.85,286859,862
"13","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",13,"T-Mobile Park","t-mobile-park","https://seatgeek.com/venues/t-mobile-park/tickets","1250 First Avenue","Seattle","WA","US","98134","America/Los_Angeles",47.5914,-122.333,0,0.92,509666,819
"3712","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",3712,"Target Field","target-field","https://seatgeek.com/venues/target-field/tickets","1 Twins Way","Minneapolis","MN","US","55403","America/Chicago",44.981700000000004,-93.2776,0,0.85,275260,613
"3713","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",3713,"Nationals Park","nationals-park","https://seatgeek.com/venues/nationals-park/tickets","1500 South Capitol Street Southeast","Washington","DC","US","20003","America/New_York",38.8719,-77.0093,0,0.89,1235467,511
"3714","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",3714,"Kauffman Stadium","kauffman-stadium","https://seatgeek.com/venues/kauffman-stadium/tickets","1 Royal Way","Kansas City","MO","US","64129","America/Chicago",39.0515,-94.4803,0,0.86,379652,616
"3715","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",3715,"Rate Field","rate-field","https://seatgeek.com/venues/rate-field/tickets","333 West 35th Street","Chicago","IL","US","60616","America/Chicago",41.8299,-87.6338,0,0.86,233482,602
"15","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",15,"American Family Field","american-family-field","https://seatgeek.com/venues/american-family-field/tickets","1 Brewers Way","Milwaukee","WI","US","53214","America/Chicago",43.0296,-87.9725,0,0.88,217193,617
"6371","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",6371,"loanDepot park","loandepot-park","https://seatgeek.com/venues/loandepot-park/tickets","501 Marlins Way","Miami","FL","US","33125","America/New_York",25.7617,-80.1918,0,0.89,123580,528
"17","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",17,"Rogers Centre","rogers-centre","https://seatgeek.com/venues/rogers-centre/tickets","1 Blue Jays Way","Toronto","ON","Canada","M5V 1J1","America/Toronto",43.6422,-79.3909,49539,0.94,683927,0
"10","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",10,"PNC Park","pnc-park","https://seatgeek.com/venues/pnc-park/tickets","115 Federal Street","Pittsburgh","PA","US","15212","America/New_York",40.4472,-80.0064,0,0.86,543358,508
"18","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",18,"Citizens Bank Park","citizens-bank-park","https://seatgeek.com/venues/citizens-bank-park/tickets","1 Citizens Bank Way","Philadelphia","PA","US","19148","America/New_York",39.9055,-75.1666,43647,0.97,1225230,504
"11","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",11,"Wrigley Field","wrigley-field","https://seatgeek.com/venues/wrigley-field/tickets","1060 West Addison Street","Chicago","IL","US","60613","America/Chicago",41.9475,-87.6562,41118,0.96,779214,602
"8","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",8,"Yankee Stadium","yankee-stadium","https://seatgeek.com/venues/yankee-stadium/tickets","1 East 161st Street","Bronx","NY","US","10451","America/New_York",40.8296,-73.9262,52325,0.95,1381090,501
"21","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",21,"Fenway Park","fenway-park","https://seatgeek.com/venues/fenway-park/tickets","4 Jersey St","Boston","MA","US","02215","America/New_York",42.3468,-71.0969,37400,0.97,2098344,506
"24","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",24,"Petco Park","petco-park","https://seatgeek.com/venues/petco-park/tickets","100 Park Boulevard","San Diego","CA","US","92101","America/Los_Angeles",32.7076,-117.157,0,0.94,847765,825
"22","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",22,"Oracle Park","oracle-park","https://seatgeek.com/venues/oracle-park/tickets","24 Willie Mays Plaza","San Francisco","CA","US","94107","America/Los_Angeles",37.7786,-122.389,0,0.92,1002200,807
"487468","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",487468,"Globe Life Field","globe-life-field","https://seatgeek.com/venues/globe-life-field/tickets","734 Stadium Drive","Arlington","TX","US","76011","America/Chicago",32.7472,-97.0838,0,0.93,2266541,623
"25","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",25,"Oriole Park at Camden Yards","oriole-park-at-camden-yards","https://seatgeek.com/venues/oriole-park-at-camden-yards/tickets","333 West Camden Street","Baltimore","MD","US","21201","America/New_York",39.2841,-76.6203,0,0.91,401432,512
"7","2026-03-30 22:09:54.741","2026-03-30 22:09:54.741",7,"Coors Field","coors-field","https://seatgeek.com/venues/coors-field/tickets","2001 Blake Street","Denver","CO","US","80205","America/Denver",39.7557,-104.994,0,0.88,613377,751
"26","2026-03-30 22:09:38.572","2026-03-30 22:09:38.572",26,"Great American Ball Park","great-american-ball-park","https://seatgeek.com/venues/great-american-ball-park/tickets","100 Joe Nuxhall Way","Cincinnati","OH","US","45202","America/New_York",39.0974,-84.5071,0,0.89,257253,515
"27","2026-03-30 22:09:38.572","2026-03-30 22:09:38.572",27,"Busch Stadium","busch-stadium","https://seatgeek.com/venues/busch-stadium/tickets","700 Clark Avenue","St. Louis","MO","US","63102","America/Chicago",38.6226,-90.1928,0,0.88,296039,609
"20","2026-03-30 22:09:38.572","2026-03-30 22:09:38.572",20,"Daikin Park","daikin-park","https://seatgeek.com/venues/daikin-park/tickets","501 Crawford Street","Houston","TX","US","77002","America/Chicago",29.7562,-95.3557,40950,0.92,571176,618
"28","2026-03-30 22:09:38.572","2026-03-30 22:09:38.572",28,"Angel Stadium","angel-stadium","https://seatgeek.com/venues/angel-stadium/tickets","2000 East Gene Autry Way","Anaheim","CA","US","92806","America/Los_Angeles",33.8003,-117.883,45060,0.88,601775,803
"6","2026-03-30 22:09:38.572","2026-03-30 22:09:38.572",6,"Progressive Field","progressive-field","https://seatgeek.com/venues/progressive-field/tickets","2401 Ontario Street","Cleveland","OH","US","44115","America/New_York",41.497,-81.6842,0,0.89,736577,510
"4","2026-03-30 22:09:38.572","2026-03-30 22:09:38.572",4,"Tropicana Field","tropicana-field","https://seatgeek.com/venues/tropicana-field/tickets","1 Tropicana Drive","Saint Petersburg","FL","US","33705","America/New_York",27.7682,-82.6534,36048,0.85,430321,539
"30","2026-03-30 22:09:38.572","2026-03-30 22:09:38.572",30,"Chase Field","chase-field","https://seatgeek.com/venues/chase-field/tickets","401 E Jefferson St","Phoenix","AZ","US","85004","America/Phoenix",33.4453,-112.067,0,0.92,809995,753
"3","2026-03-30 22:09:38.572","2026-03-30 22:09:38.572",3,"Citi Field","citi-field","https://seatgeek.com/venues/citi-field/tickets","41 Seaver Way","Flushing","NY","US","11368","America/New_York",40.7577,-73.8456,0,0.94,568075,501
"458949","2026-03-30 22:06:11.018","2026-03-30 22:06:11.018",458949,"Las Vegas Ballpark","las-vegas-ballpark","https://seatgeek.com/venues/las-vegas-ballpark/tickets","1650 South Pavilion Center Drive","Las Vegas","NV","US","89135","America/Los_Angeles",36.1528,-115.33,0,0.71,11782,839
"43","2026-03-29 22:09:31.565","2026-03-29 22:09:31.565",43,"State Farm Stadium","state-farm-stadium","https://seatgeek.com/venues/state-farm-stadium/tickets","1 Cardinals Dr","Glendale","AZ","US","85305","America/Phoenix",33.5276,-112.263,63400,0.97,422929,753
"169","2026-03-23 22:11:26.060","2026-03-23 22:11:26.060",169,"Merriweather Post Pavilion","merriweather-post-pavilion","https://seatgeek.com/venues/merriweather-post-pavilion/tickets","10475 Little Patuxent Parkway","Columbia","MD","US","21044","America/New_York",39.20858,-76.86257,19319,0.76,18216,512
"5260","2026-03-23 22:01:46.831","2026-03-23 22:01:46.831",5260,"Hammons Field","hammons-field","https://seatgeek.com/venues/hammons-field/tickets","955 East Trafficway","Springfield","MO","US","65802","America/Chicago",37.2108,-93.28,0,0.54,1784,619
"57343","2026-03-23 22:01:46.831","2026-03-23 22:01:46.831",57343,"Sloan Park","sloan-park","https://seatgeek.com/venues/sloan-park/tickets","2330 W. Rio Salado Parkway .","Mesa","AZ","US","85201","America/Phoenix",33.4311,-111.882,0,0.76,67154,753
"3944","2026-03-23 22:01:46.831","2026-03-23 22:01:46.831",3944,"Hammond Stadium","hammond-stadium","https://seatgeek.com/venues/hammond-stadium/tickets","14100 6 Mile Cypress Pkwy","Fort Myers","FL","US","33912","America/New_York",26.538,-81.8413,9300,0.65,2327,571
"462490","2026-03-23 22:01:46.831","2026-03-23 22:01:46.831",462490,"CoolToday Park","cooltoday-park","https://seatgeek.com/venues/cooltoday-park/tickets","19503 West Villages Parkway","Venice","FL","US","34293","America/New_York",27.0322,-82.32,0,0.67,3180,539
"3931","2026-03-23 22:01:46.831","2026-03-23 22:01:46.831",3931,"Salt River Fields at Talking Stick","salt-river-fields-at-talking-stick","https://seatgeek.com/venues/salt-river-fields-at-talking-stick/tickets","7555 North Pima Road","Scottsdale","AZ","US","85258","America/Phoenix",33.5457,-111.886,0,0.74,13183,753
"519984","2026-03-22 22:16:07.066","2026-03-22 22:16:07.066",519984,"Team Member RSVP","team-member-rsvp","https://seatgeek.com/venues/team-member-rsvp/tickets","1 Center Court","Cleveland","OH","US",,"America/New_York",41.4965,-81.6881,0,0.47,4180,510
"3942","2026-03-22 22:01:27.992","2026-03-22 22:01:27.992",3942,"BayCare Ballpark","baycare-ballpark","https://seatgeek.com/venues/baycare-ballpark/tickets","601 N. Old Coachman Road","Clearwater","FL","US","33757","America/New_York",27.9709,-82.7317,0,0.74,8065,539
"3941","2026-03-22 22:01:27.992","2026-03-22 22:01:27.992",3941,"LECOM Park","lecom-park","https://seatgeek.com/venues/lecom-park/tickets","1611 9th St. West","Bradenton","FL","US","34205","America/New_York",27.4846,-82.5713,0,0.66,7492,539
"3933","2026-03-22 22:01:27.992","2026-03-22 22:01:27.992",3933,"Hohokam Park","hohokam-park","https://seatgeek.com/venues/hohokam-park/tickets","1235 N. Center Street","Mesa","AZ","US","85201","America/Phoenix",33.4386,-111.83,0,0.66,1488,753
"3924","2026-03-22 22:01:27.992","2026-03-22 22:01:27.992",3924,"Peoria Sports Complex","peoria-sports-complex","https://seatgeek.com/venues/peoria-sports-complex/tickets","16101 North 83rd Avenue","Peoria","AZ","US","85382","America/Phoenix",33.6321,-112.233,0,0.73,15172,753
